[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.log.level': "verbose"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.log.format': "plain"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.memtx.memory': "64M"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> read entrypoint StartBoot from pipe 'Fd(21)'
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.tier': "default"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.failure_domain': {}
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3302"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3302"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000146.xlog
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.vinyl.timeout': 60
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000000.xlog
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3305"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.pg.ssl': false
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> read entrypoint StartJoin { leader_address: "127.0.0.1:3300" } from pipe 'Fd(21)'
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000000.snap
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/admin.sock"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.shredding': false
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.log.level': "verbose"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.log.format': "plain"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.memtx.memory': "64M"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000146.xlog
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000000.xlog
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000000.snap
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> entering cluster bootstrap phase
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> joining cluster, peer address: 127.0.0.1:3300
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.vinyl.timeout': 60
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3303"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.pg.ssl': false
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> read entrypoint StartJoin { leader_address: "127.0.0.1:3300" } from pipe 'Fd(21)'
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000146.xlog
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000000.xlog
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> removing file: /tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000000.snap
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> joining cluster, peer address: 127.0.0.1:3300
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive lib.rs:887 W> join request failed: failed to connect to address '127.0.0.1:3300': Connection refused (os error 111), retrying...
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive lib.rs:887 W> join request failed: failed to connect to address '127.0.0.1:3300': Connection refused (os error 111), retrying...
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> error injection enabled
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> Tarantool 2.11.5-165-gfae9c5bbe Linux-x86_64-RelWithDebInfo
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> log level 6
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> wal/engine cleanup is paused
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> mapping 67108864 bytes for memtx tuple arena...
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> Actual slab_alloc_factor calculated on the basis of desired slab_alloc_factor = 1.044274
:3300 | 2025-02-17 23:38:27.475 [771631] main/104/interactive I> mapping 134217728 bytes for vinyl tuple arena...
:3300 | 2025-02-17 23:38:27.477 [771631] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.477 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3300 | 2025-02-17 23:38:27.477 [771631] main/104/interactive I> instance uuid 77fdab61-0002-4cd4-a9a9-c92f78af29e4
:3300 | 2025-02-17 23:38:27.477 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3300 | 2025-02-17 23:38:27.477 [771631] main/104/interactive I> initializing an empty data directory
:3300 | 2025-02-17 23:38:27.488 [771631] main/104/interactive V> RAFT: recover {term: 1}
:3300 | 2025-02-17 23:38:27.488 [771631] main/104/interactive I> assigned id 1 to replica 77fdab61-0002-4cd4-a9a9-c92f78af29e4
:3300 | 2025-02-17 23:38:27.488 [771631] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.488 [771631] main/104/interactive I> cluster uuid b33d17b0-46b7-43a4-9611-98bb29099f4d
:3300 | 2025-02-17 23:38:27.488 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3300 | 2025-02-17 23:38:27.489 [771631] snapshot/101/main I> saving snapshot `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000000.snap.inprogress'
:3300 | 2025-02-17 23:38:27.491 [771631] snapshot/101/main I> done
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive I> ready to accept requests
:3300 | 2025-02-17 23:38:27.492 [771631] main/105/gc I> wal/engine cleanup is resumed
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive/box.load_cfg I> set 'memtx_memory' configuration option to 67108864
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive/box.load_cfg I> set 'log_level' configuration option to 6
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive/box.load_cfg I> set 'replication' configuration option to []
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive/box.load_cfg I> set 'instance_uuid' configuration option to "77fdab61-0002-4cd4-a9a9-c92f78af29e4"
:3300 | 2025-02-17 23:38:27.492 [771631] main/104/interactive/box.load_cfg I> set 'replicaset_uuid' configuration option to "b33d17b0-46b7-43a4-9611-98bb29099f4d"
:3300 | 2025-02-17 23:38:27.492 [771631] main/111/picodata-channels V> cbus endpoint has been created, starting the cbus loop
:3300 | 2025-02-17 23:38:27.500 [771631] main/106/checkpoint_daemon I> scheduled next checkpoint for Tue Feb 18 01:18:17 2025
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> entering post-join phase
:3300 | {"id":"1.0.1","message":"audit log is ready","severity":"low","time":"2025-02-17T23:38:27.513+0300","title":"init_audit"}
:3300 | {"id":"1.0.2","message":"instance is starting","severity":"low","time":"2025-02-17T23:38:27.513+0300","title":"local_startup"}
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive/box.load_cfg load_cfg.lua:753 W> Deprecated option replication_connect_quorum, please use bootstrap_strategy instead
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> leaving orphan mode
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive/box.load_cfg I> set 'replication_connect_quorum' configuration option to 0
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive/box.load_cfg I> set 'bootstrap_strategy' configuration option to "legacy"
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> switched to configuration, config: Configuration { voters: Configuration { incoming: Configuration { voters: {1} }, outgoing: Configuration { voters: {} } }, learners: {}, learners_next: {}, auto_leave: false }, raft_id: 1
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive V> reset election timeout 0 -> 28 at 0, election_elapsed: 0, timeout: 28, prev_timeout: 0, raft_id: 1
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> became follower at term 1, term: 1, raft_id: 1
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> newRaft, peers: Configuration { incoming: Configuration { voters: {1} }, outgoing: Configuration { voters: {} } }, last term: 1, last index: 7, applied: 0, commit: 7, term: 1, raft_id: 1
:3300 | 2025-02-17 23:38:27.514 [771631] main/104/interactive I> RawNode created with id 1., id: 1, raft_id: 1
:3300 | 2025-02-17 23:38:27.515 [771631] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
:3300 | 2025-02-17 23:38:27.515 [771631] main/114/raft_main_loop V> applying entry: BatchDml(Replace(_pico_peer_address, [1,"127.0.0.1:3300"]), Insert(_pico_instance, ["default_1_1","77fdab61-0002-4cd4-a9a9-c92f78af29e4",1,"default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d",["Offline",0],["Offline",0],{},"default","24.7.0-1217-ge3d68f09f"]), Insert(_pico_replicaset, ["default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d","default_1_1","default_1_1","default",0.0,"auto","not-ready",0,0,{}])), index: 1
:3300 | {"id":"1.0.3","initiator":"admin","instance_name":"default_1_1","message":"a new instance `default_1_1` joined the cluster","raft_id":"1","severity":"low","time":"2025-02-17T23:38:27.515+0300","title":"join_instance"}
:3300 | {"id":"1.0.4","initiator":"admin","instance_name":"default_1_1","message":"local database created on `default_1_1`","raft_id":"1","severity":"low","time":"2025-02-17T23:38:27.515+0300","title":"create_local_db"}
:3300 | {"id":"1.0.5","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(0)","new_state":"Offline(0)","raft_id":"1","severity":"medium","time":"2025-02-17T23:38:27.515+0300","title":"change_current_state"}
:3300 | {"id":"1.0.6","initiator":"admin","instance_name":"default_1_1","message":"target state of instance `default_1_1` changed to Offline(0)","new_state":"Offline(0)","raft_id":"1","severity":"low","time":"2025-02-17T23:38:27.515+0300","title":"change_target_state"}
:3300 | 2025-02-17 23:38:27.515 [771631] main/115/governor_loop V> governor_loop_status = #0 'not a leader'
:3300 | 2025-02-17 23:38:27.515 [771631] main/116/sentinel_loop V> waiting until initialized...
:3300 | 2025-02-17 23:38:27.515 [771631] main/104/interactive I> this is the only voter in cluster, triggering election immediately
:3300 | 2025-02-17 23:38:27.515 [771631] main/104/interactive V> can't lock mutex at src/traft/node.rs:429:14, already locked at src/traft/node.rs:2570:45
:3300 | 2025-02-17 23:38:27.515 [771631] main/114/raft_main_loop V> applying entry: BatchDml(Insert(_pico_tier, ["default",3,true,0,0,false])), index: 2
:3300 | 2025-02-17 23:38:27.516 [771631] main/114/raft_main_loop V> applying entry: BatchDml(Insert(_pico_property, ["global_schema_version",0]), Insert(_pico_property, ["next_schema_version",1]), Insert(_pico_property, ["system_catalog_version","25.1.0"]), Insert(_pico_property, ["cluster_version","24.7.0-1217-ge3d68f09f"]), Insert(_pico_db_config, ["auth_password_length_min",8]), Insert(_pico_db_config, ["auth_password_enforce_uppercase",true]), Insert(_pico_db_config, ["auth_password_enforce_lowercase",true]), Insert(_pico_db_config, ["auth_password_enforce_digits",true]), Insert(_pico_db_config, ["auth_password_enforce_specialchars",false]), Insert(_pico_db_config, ["auth_login_attempt_max",4]), Insert(_pico_db_config, ["pg_statement_max",1024]), Insert(_pico_db_config, ["pg_portal_max",1024]), Insert(_pico_db_config, ["raft_snapshot_chunk_size_max",16777216]), Insert(_pico_db_config, ["raft_snapshot_read_view_close_timeout",86400]), Insert(_pico_db_config, ["raft_wal_size_max",67108864]), Insert(_pico_db_config, ["raft_wal_count_max",64]), Insert(_pico_db_config, ["governor_auto_offline_timeout",30.0]), Insert(_pico_db_config, ["governor_raft_op_timeout",3.0]), Insert(_pico_db_config, ["governor_common_rpc_timeout",3.0]), Insert(_pico_db_config, ["governor_plugin_rpc_timeout",10.0]), Insert(_pico_db_config, ["sql_vdbe_opcode_max",45000]), Insert(_pico_db_config, ["sql_motion_row_max",5000]), Insert(_pico_db_config, ["memtx_checkpoint_count",2]), Insert(_pico_db_config, ["memtx_checkpoint_interval",3600]), Insert(_pico_db_config, ["iproto_net_msg_max",768])), index: 3
:3300 | 2025-02-17 23:38:27.516 [771631] main/114/raft_main_loop V> applying entry: BatchDml(Insert(_pico_user, [0,"guest",0,["md5","md5084e0343a0486ff05530df6c705c8bb4"],1,"user"]), Insert(_pico_privilege, [1,0,"login","universe",0,0]), Insert(_pico_privilege, [1,0,"execute","role",2,0]), Insert(_pico_user, [1,"admin",0,["md5",""],1,"user"]), Insert(_pico_privilege, [1,1,"read","universe",0,0]), Insert(_pico_privilege, [1,1,"write","universe",0,0]), Insert(_pico_privilege, [1,1,"execute","universe",0,0]), Insert(_pico_privilege, [1,1,"login","universe",0,0]), Insert(_pico_privilege, [1,1,"create","universe",0,0]), Insert(_pico_privilege, [1,1,"drop","universe",0,0]), Insert(_pico_privilege, [1,1,"alter","universe",0,0]), Insert(_pico_user, [32,"pico_service",0,["chap-sha1","JHDAwG3uQv0WGLuZAFrcouydHhk="],1,"user"]), Insert(_pico_privilege, [1,32,"read","universe",0,0]), Insert(_pico_privilege, [1,32,"write","universe",0,0]), Insert(_pico_privilege, [1,32,"execute","universe",0,0]), Insert(_pico_privilege, [1,32,"login","universe",0,0]), Insert(_pico_privilege, [1,32,"create","universe",0,0]), Insert(_pico_privilege, [1,32,"drop","universe",0,0]), Insert(_pico_privilege, [1,32,"alter","universe",0,0]), Insert(_pico_privilege, [1,32,"execute","role",3,0]), Insert(_pico_user, [2,"public",0,null,1,"role"]), Insert(_pico_user, [31,"super",0,null,1,"role"]), Insert(_pico_user, [3,"replication",0,null,1,"role"])), index: 4
:3300 | 2025-02-17 23:38:27.516 [771631] main/114/raft_main_loop V> applying entry: ChangeAuth(1, 0, 1), index: 5
:3300 | {"auth_type":"md5","id":"1.0.7","initiator":"admin","message":"password of user `guest` was changed","severity":"high","time":"2025-02-17T23:38:27.516+0300","title":"change_password","user":"guest"}
